Running downsampling for 2 sources with 30000 reads...
 ████████ ██████   █████  ██ ██      ███    ███ ██ ██   ██ 
    ██    ██   ██ ██   ██ ██ ██      ████  ████ ██  ██ ██   
    ██    ██████  ███████ ██ ██      ██ ████ ██ ██   ███    
    ██    ██   ██ ██   ██ ██ ██      ██  ██  ██ ██  ██ ██   
    ██    ██   ██ ██   ██ ██ ███████ ██      ██ ██ ██   ██  

Loading GBWT index...
GBWT index loaded.
[TrailMix] Deserializing graph: ../share/vgan/tmfiles/graph.og
[TrailMix] Done deserializing
Computing substitutions due to ancient damage:

.. done
Mapping reads...
Reads mapped
Reading GAM file pZjWtCAua
Emitting to: tempdir/vgan_Ox4LZ0f/AmrdVJa
finding alignment paths
Found alignment paths (0.148756 seconds, 8.00848 GB)
Clustered paths
Clustered alignment paths (2162.43 seconds, 8.00848 GB)
Inferred path posterior probabilities (6623.9 seconds, 9.94018 GB)
Inferred path posterior probabilities and abundances (6639.64 seconds, 11.9766 GB)
Precomputing...
On read: 5
On read: 10
On read: 15
On read: 20
On read: 25
On read: 30
On read: 35
On read: 40
On read: 45
On read: 50
On read: 55
On read: 60
On read: 65
On read: 70
On read: 75
On read: 80
On read: 85
On read: 90
On read: 95
On read: 100
On read: 105
On read: 110
On read: 115
On read: 120
On read: 125
On read: 130
On read: 135
On read: 140
On read: 145
On read: 150
On read: 155
On read: 160
On read: 165
On read: 170
On read: 175
On read: 180
On read: 185
On read: 190
On read: 195
On read: 200
On read: 205
On read: 210
On read: 215
On read: 220
On read: 225
On read: 230
On read: 235
On read: 240
On read: 245
On read: 250
On read: 255
On read: 260
On read: 265
On read: 270
On read: 275
On read: 280
On read: 285
On read: 290
On read: 295
On read: 300
On read: 305
On read: 310
On read: 315
On read: 320
On read: 325
On read: 330
On read: 335
On read: 340
On read: 345
On read: 350
On read: 355
On read: 360
On read: 365
On read: 370
On read: 375
On read: 380
On read: 385
On read: 390
On read: 395
On read: 400
On read: 405
On read: 410
On read: 415
On read: 420
On read: 425
On read: 430
On read: 435
On read: 440
On read: 445
On read: 450
On read: 455
On read: 460
On read: 465
On read: 470
On read: 475
On read: 480
On read: 485
On read: 490
On read: 495
On read: 500
On read: 505
On read: 510
On read: 515
On read: 520
On read: 525
On read: 530
On read: 535
On read: 540
On read: 545
On read: 550
On read: 555
On read: 560
On read: 565
On read: 570
On read: 575
On read: 580
On read: 585
On read: 590
On read: 595
On read: 600
On read: 605
On read: 610
On read: 615
On read: 620
On read: 625
On read: 630
On read: 635
On read: 640
On read: 645
On read: 650
On read: 655
On read: 660
On read: 665
On read: 670
On read: 675
On read: 680
On read: 685
On read: 690
On read: 695
On read: 700
On read: 705
On read: 710
On read: 715
On read: 720
On read: 725
On read: 730
On read: 735
On read: 740
On read: 745
On read: 750
On read: 755
On read: 760
On read: 765
On read: 770
On read: 775
On read: 780
On read: 785
On read: 790
On read: 795
On read: 800
On read: 805
On read: 810
On read: 815
On read: 820
On read: 825
On read: 830
On read: 835
On read: 840
On read: 845
On read: 850
On read: 855
On read: 860
On read: 865
On read: 870
On read: 875
On read: 880
On read: 885
On read: 890
On read: 895
On read: 900
On read: 905
On read: 910
On read: 915
On read: 920
On read: 925
On read: 930
On read: 935
On read: 940
On read: 945
On read: 950
On read: 955
On read: 960
On read: 965
On read: 970
On read: 975
On read: 980
On read: 985
On read: 990
On read: 995
On read: 1000
On read: 1005
On read: 1010
On read: 1015
On read: 1020
On read: 1025
On read: 1030
On read: 1035
On read: 1040
On read: 1045
On read: 1050
On read: 1055
On read: 1060
On read: 1065
On read: 1070
On read: 1075
On read: 1080
On read: 1085
On read: 1090
On read: 1095
On read: 1100
On read: 1105
On read: 1110
On read: 1115
On read: 1120
On read: 1125
On read: 1130
On read: 1135
On read: 1140
On read: 1145
On read: 1150
On read: 1155
On read: 1160
On read: 1165
On read: 1170
On read: 1175
On read: 1180
On read: 1185
On read: 1190
On read: 1195
On read: 1200
On read: 1205
On read: 1210
On read: 1215
On read: 1220
On read: 1225
On read: 1230
On read: 1235
On read: 1240
On read: 1245
On read: 1250
On read: 1255
On read: 1260
On read: 1265
On read: 1270
On read: 1275
On read: 1280
On read: 1285
On read: 1290
On read: 1295
On read: 1300
On read: 1305
