Running downsampling for 2 sources with 1000 reads...
 ████████ ██████   █████  ██ ██      ███    ███ ██ ██   ██ 
    ██    ██   ██ ██   ██ ██ ██      ████  ████ ██  ██ ██   
    ██    ██████  ███████ ██ ██      ██ ████ ██ ██   ███    
    ██    ██   ██ ██   ██ ██ ██      ██  ██  ██ ██  ██ ██   
    ██    ██   ██ ██   ██ ██ ███████ ██      ██ ██ ██   ██  

Loading GBWT index...
GBWT index loaded.
[TrailMix] Deserializing graph: ../share/tmfiles/graph.og
[TrailMix] Done deserializing
Computing substitutions due to ancient damage:

.. done
Mapping reads...
Reads mapped
Reading GAM file DjrqvKXmk
Emitting to: /tmp/vgan_mwjNHjK/uZSgE5C
ON READ: 50
ON READ: 100
ON READ: 150
ON READ: 200
ON READ: 250
ON READ: 300
ON READ: 350
ON READ: 400
ON READ: 450
ON READ: 500
ON READ: 550
ON READ: 600
ON READ: 650
ON READ: 700
ON READ: 750
ON READ: 800
ON READ: 850
ON READ: 900
ON READ: 950
ON READ: 1000
ON READ: 1050
ON READ: 1100
ON READ: 1150
ON READ: 1200
ON READ: 1250
ON READ: 1300
ON READ: 1350
ON READ: 1400
ON READ: 1450
ON READ: 1500
ON READ: 1550
ON READ: 1600
ON READ: 1650
ON READ: 1700
ON READ: 1750
ON READ: 1800
ON READ: 1850
ON READ: 1900
ON READ: 1950
ON READ: 2000
finding alignment paths
Found alignment paths (0.0192636 seconds, 5.88482 GB)
Clustered paths
Clustered alignment paths (71.9886 seconds, 5.88482 GB)
Inferred path posterior probabilities (235.763 seconds, 5.88482 GB)
Inferred path posterior probabilities and abundances (237.529 seconds, 5.90925 GB)
On read: 5
On read: 10
On read: 15
On read: 20
On read: 25
On read: 30
On read: 35
On read: 40
On read: 45
On read: 50
On read: 55
On read: 60
On read: 65
On read: 70
On read: 75
On read: 80
On read: 85
On read: 90
On read: 95
On read: 100
On read: 105
On read: 110
On read: 115
On read: 120
On read: 125
On read: 130
On read: 135
On read: 140
On read: 145
On read: 150
On read: 155
On read: 160
On read: 165
On read: 170
On read: 175
On read: 180
On read: 185
On read: 190
On read: 195
On read: 200
On read: 205
On read: 210
On read: 215
On read: 220
On read: 225
On read: 230
On read: 235
On read: 240
On read: 245
On read: 250
On read: 255
On read: 260
On read: 265
On read: 270
On read: 275
On read: 280
On read: 285
On read: 290
On read: 295
On read: 300
On read: 305
On read: 310
On read: 315
On read: 320
On read: 325
On read: 330
On read: 335
On read: 340
On read: 345
On read: 350
On read: 355
On read: 360
On read: 365
On read: 370
On read: 375
On read: 380
On read: 385
On read: 390
On read: 395
On read: 400
On read: 405
On read: 410
On read: 415
On read: 420
On read: 425
On read: 430
On read: 435
On read: 440
On read: 445
On read: 450
On read: 455
On read: 460
On read: 465
On read: 470
On read: 475
On read: 480
On read: 485
On read: 490
On read: 495
On read: 500
On read: 505
On read: 510
On read: 515
On read: 520
On read: 525
On read: 530
On read: 535
On read: 540
On read: 545
On read: 550
On read: 555
On read: 560
On read: 565
On read: 570
On read: 575
On read: 580
On read: 585
On read: 590
On read: 595
On read: 600
On read: 605
On read: 610
On read: 615
On read: 620
On read: 625
On read: 630
On read: 635
On read: 640
On read: 645
On read: 650
On read: 655
On read: 660
On read: 665
On read: 670
On read: 675
On read: 680
On read: 685
On read: 690
On read: 695
On read: 700
On read: 705
On read: 710
On read: 715
On read: 720
On read: 725
On read: 730
On read: 735
On read: 740
On read: 745
On read: 750
On read: 755
On read: 760
On read: 765
On read: 770
On read: 775
On read: 780
On read: 785
On read: 790
On read: 795
On read: 800
On read: 805
On read: 810
On read: 815
On read: 820
On read: 825
On read: 830
On read: 835
On read: 840
On read: 845
On read: 850
On read: 855
On read: 860
On read: 865
On read: 870
On read: 875
On read: 880
On read: 885
On read: 890
On read: 895
On read: 900
On read: 905
On read: 910
On read: 915
On read: 920
On read: 925
On read: 930
On read: 935
On read: 940
On read: 945
On read: 950
On read: 955
On read: 960
On read: 965
On read: 970
On read: 975
On read: 980
On read: 985
On read: 990
On read: 995
On read: 1000
SIGNATURE NODE: L1c1c
SIGNATURE NODE: Z4a1a1
On chain: 1  out of 5
number of sources 2
ITERATION: 0
ITERATION: 1000
ITERATION: 2000
ITERATION: 3000
ITERATION: 4000
ITERATION: 5000
ITERATION: 6000
ITERATION: 7000
ITERATION: 8000
ITERATION: 9000
ITERATION: 10000
ITERATION: 11000
ITERATION: 12000
ITERATION: 13000
ITERATION: 14000
ITERATION: 15000
ITERATION: 16000
ITERATION: 17000
ITERATION: 18000
ITERATION: 19000
ITERATION: 20000
ITERATION: 21000
ITERATION: 22000
ITERATION: 23000
ITERATION: 24000
ITERATION: 25000
ITERATION: 26000
ITERATION: 27000
ITERATION: 28000
ITERATION: 29000
ITERATION: 30000
ITERATION: 31000
ITERATION: 32000
ITERATION: 33000
ITERATION: 34000
ITERATION: 35000
ITERATION: 36000
ITERATION: 37000
ITERATION: 38000
ITERATION: 39000
ITERATION: 40000
ITERATION: 41000
ITERATION: 42000
ITERATION: 43000
ITERATION: 44000
ITERATION: 45000
ITERATION: 46000
ITERATION: 47000
ITERATION: 48000
ITERATION: 49000
ITERATION: 50000
ITERATION: 51000
ITERATION: 52000
ITERATION: 53000
ITERATION: 54000
ITERATION: 55000
ITERATION: 56000
ITERATION: 57000
ITERATION: 58000
ITERATION: 59000
ITERATION: 60000
ITERATION: 61000
ITERATION: 62000
ITERATION: 63000
ITERATION: 64000
ITERATION: 65000
ITERATION: 66000
ITERATION: 67000
ITERATION: 68000
ITERATION: 69000
ITERATION: 70000
ITERATION: 71000
ITERATION: 72000
ITERATION: 73000
ITERATION: 74000
ITERATION: 75000
ITERATION: 76000
ITERATION: 77000
ITERATION: 78000
ITERATION: 79000
ITERATION: 80000
ITERATION: 81000
ITERATION: 82000
ITERATION: 83000
ITERATION: 84000
ITERATION: 85000
ITERATION: 86000
ITERATION: 87000
ITERATION: 88000
ITERATION: 89000
ITERATION: 90000
ITERATION: 91000
ITERATION: 92000
ITERATION: 93000
ITERATION: 94000
ITERATION: 95000
ITERATION: 96000
ITERATION: 97000
ITERATION: 98000
ITERATION: 99000
ITERATION: 100000
ITERATION: 101000
ITERATION: 102000
ITERATION: 103000
ITERATION: 104000
ITERATION: 105000
ITERATION: 106000
ITERATION: 107000
ITERATION: 108000
ITERATION: 109000
ITERATION: 110000
ITERATION: 111000
ITERATION: 112000
ITERATION: 113000
ITERATION: 114000
ITERATION: 115000
ITERATION: 116000
ITERATION: 117000
ITERATION: 118000
ITERATION: 119000
ITERATION: 120000
ITERATION: 121000
ITERATION: 122000
ITERATION: 123000
ITERATION: 124000
ITERATION: 125000
ITERATION: 126000
ITERATION: 127000
ITERATION: 128000
ITERATION: 129000
ITERATION: 130000
ITERATION: 131000
ITERATION: 132000
ITERATION: 133000
ITERATION: 134000
ITERATION: 135000
ITERATION: 136000
ITERATION: 137000
ITERATION: 138000
ITERATION: 139000
ITERATION: 140000
ITERATION: 141000
ITERATION: 142000
ITERATION: 143000
ITERATION: 144000
ITERATION: 145000
ITERATION: 146000
ITERATION: 147000
ITERATION: 148000
ITERATION: 149000
ITERATION: 150000
ITERATION: 151000
ITERATION: 152000
ITERATION: 153000
ITERATION: 154000
ITERATION: 155000
ITERATION: 156000
ITERATION: 157000
ITERATION: 158000
ITERATION: 159000
ITERATION: 160000
ITERATION: 161000
ITERATION: 162000
ITERATION: 163000
ITERATION: 164000
ITERATION: 165000
ITERATION: 166000
ITERATION: 167000
ITERATION: 168000
ITERATION: 169000
ITERATION: 170000
ITERATION: 171000
ITERATION: 172000
ITERATION: 173000
ITERATION: 174000
ITERATION: 175000
ITERATION: 176000
ITERATION: 177000
ITERATION: 178000
ITERATION: 179000
ITERATION: 180000
ITERATION: 181000
ITERATION: 182000
ITERATION: 183000
ITERATION: 184000
ITERATION: 185000
ITERATION: 186000
ITERATION: 187000
ITERATION: 188000
ITERATION: 189000
ITERATION: 190000
ITERATION: 191000
ITERATION: 192000
ITERATION: 193000
ITERATION: 194000
ITERATION: 195000
ITERATION: 196000
ITERATION: 197000
ITERATION: 198000
ITERATION: 199000
ITERATION: 200000
ITERATION: 201000
ITERATION: 202000
ITERATION: 203000
ITERATION: 204000
ITERATION: 205000
ITERATION: 206000
ITERATION: 207000
ITERATION: 208000
ITERATION: 209000
ITERATION: 210000
ITERATION: 211000
ITERATION: 212000
ITERATION: 213000
ITERATION: 214000
ITERATION: 215000
ITERATION: 216000
ITERATION: 217000
ITERATION: 218000
ITERATION: 219000
ITERATION: 220000
ITERATION: 221000
ITERATION: 222000
ITERATION: 223000
ITERATION: 224000
ITERATION: 225000
ITERATION: 226000
ITERATION: 227000
ITERATION: 228000
ITERATION: 229000
ITERATION: 230000
ITERATION: 231000
ITERATION: 232000
ITERATION: 233000
ITERATION: 234000
ITERATION: 235000
ITERATION: 236000
ITERATION: 237000
ITERATION: 238000
ITERATION: 239000
