Running downsampling for 1 sources with 800 reads...
 ████████ ██████   █████  ██ ██      ███    ███ ██ ██   ██ 
    ██    ██   ██ ██   ██ ██ ██      ████  ████ ██  ██ ██   
    ██    ██████  ███████ ██ ██      ██ ████ ██ ██   ███    
    ██    ██   ██ ██   ██ ██ ██      ██  ██  ██ ██  ██ ██   
    ██    ██   ██ ██   ██ ██ ███████ ██      ██ ██ ██   ██  

Loading GBWT index...
GBWT index loaded.
[TrailMix] Deserializing graph: graph.og
[TrailMix] Done deserializing
Computing substitutions due to ancient damage:

.. done
Mapping reads...
Reads mapped
Reading GAM file rxUqEtyuq
Emitting to: /tmp/vgan_MeuK32V/O3JdWWc
finding alignment paths
Found alignment paths (0.0157342 seconds, 5.87298 GB)
Clustered paths
Clustered alignment paths (63.0819 seconds, 5.87298 GB)
Inferred path posterior probabilities (199.309 seconds, 5.87298 GB)
Inferred path posterior probabilities and abundances (202.108 seconds, 5.87401 GB)
Precomputing...
On read: 5
On read: 10
On read: 15
On read: 20
On read: 25
On read: 30
On read: 35
On read: 40
On read: 45
On read: 50
On read: 55
On read: 60
On read: 65
On read: 70
On read: 75
On read: 80
On read: 85
On read: 90
On read: 95
On read: 100
On read: 105
On read: 110
On read: 115
On read: 120
On read: 125
On read: 130
On read: 135
On read: 140
On read: 145
On read: 150
On read: 155
On read: 160
On read: 165
On read: 170
On read: 175
On read: 180
On read: 185
On read: 190
On read: 195
On read: 200
On read: 205
On read: 210
On read: 215
On read: 220
On read: 225
On read: 230
On read: 235
On read: 240
On read: 245
On read: 250
On read: 255
On read: 260
On read: 265
On read: 270
On read: 275
On read: 280
On read: 285
On read: 290
On read: 295
On read: 300
On read: 305
On read: 310
On read: 315
On read: 320
On read: 325
On read: 330
On read: 335
On read: 340
On read: 345
On read: 350
On read: 355
On read: 360
On read: 365
On read: 370
On read: 375
On read: 380
On read: 385
On read: 390
On read: 395
On read: 400
On read: 405
On read: 410
On read: 415
On read: 420
On read: 425
On read: 430
On read: 435
On read: 440
On read: 445
On read: 450
On read: 455
On read: 460
On read: 465
On read: 470
On read: 475
On read: 480
On read: 485
On read: 490
On read: 495
On read: 500
On read: 505
On read: 510
On read: 515
On read: 520
On read: 525
On read: 530
On read: 535
On read: 540
On read: 545
On read: 550
On read: 555
