/home/projects/mito_haplotype/env/lib/python3.8/site-packages/scipy/__init__.py:146: UserWarning: A NumPy version >=1.16.5 and <1.23.0 is required for this version of SciPy (detected version 1.24.3
  warnings.warn(f"A NumPy version >={np_minversion} and <{np_maxversion}"
mixemt/bin/mixemt samples/bams/empirical/mezB9687_15000.fq_sorted.bam --ref rCRS.fa --seed 42 -v -s mezB9687

Read reference sequence "NC_012920.1" from "rCRS.fa".
Reading haplogroups from 'mixemt' package (phylotree/mtDNA_tree_Build_17.csv)
Using 4070 variant sites from 5408 haplogroups.
Read 6162 alignments from "samples/bams/empirical/mezB9687_15000.fq_sorted.bam".
Using 5808 aligned fragments (MQ>=30) (5145 distinct sub-haplotypes)

Building EM input matrix...
  processed 500 fragments...
  processed 1000 fragments...
  processed 1500 fragments...
  processed 2000 fragments...
  processed 2500 fragments...
  processed 3000 fragments...
  processed 3500 fragments...
  processed 4000 fragments...
  processed 4500 fragments...
  processed 5000 fragments...
Done.

Starting EM run 1...









..........................................................................................................................................................................................
Converged! (1864)

Saving results to mezB9687.*

Checking diagnostic variants:
T2b3 (61 unique variants)
    146T: 0/0
    152T: 0/0
    182C: 0/0
    195T: 1/1
    247G: 2/6
    709A: 33/35
    769G: 16/36
    825T: 7/27
    930A: 10/20
   1018G: 8/22
   1888A: 10/27
   2758G: 10/13
   2885T: 12/24
   3594C: 5/20
   4104A: 12/25
   4216C: 8/16
   4312C: 5/12
   4917G: 7/16
   5147A: 7/23
   7146A: 12/22
   7256C: 9/17
   7521G: 6/16
   8468C: 9/25
   8655C: 10/24
   8697A: 6/25
   8701A: 10/24
   9540T: 17/29
  10398A: 9/22
  10463C: 5/16
  10664C: 11/29
  10688G: 11/30
  10750G: 30/31
  10810T: 12/28
  10873T: 10/29
  10915T: 6/18
  11251G: 17/29
  11812G: 14/35
  11914G: 6/21
  12705C: 12/24
  13105A: 8/17
  13276A: 10/18
  13368A: 10/28
  13506C: 35/36
  13650C: 17/17
  14233G: 7/18
  14905A: 14/40
  15301G: 14/30
  15452A: 16/28
  15607G: 9/30
  15928A: 7/16
  16126C: 10/13
  16129G: 10/12
  16187C: 10/10
  16189T: 11/11
  16223C: 10/10
  16230A: 7/7
  16278C: 12/12
  16294T: 8/12
  16296T: 7/11
  16304C: 8/13
  16311T: 7/13
Keeping 'T2b3': 56/61 unique variant bases observed at least 3 times.
T2b17a (8 unique variants)
    146T: 0/0
    152T: 0/0
    182C: 0/0
    195T: 1/1
    247G: 2/6
   4688C: 0/29
   7891T: 19/39
  13692T: 0/19
Ignoring 'T2b17a': only 1/8 unique variant bases observed.
U3a2a1a (26 unique variants)
    146T: 0/0
    150T: 0/0
    152T: 0/0
    182C: 0/0
    189G: 1/1
    195T: 1/1
    200G: 0/1
    247G: 2/6
   1811G: 0/17
   2294G: 12/29
   4703C: 0/33
   6452T: 20/30
   6518T: 13/26
   9266A: 0/30
  10506G: 0/15
  11050C: 0/17
  11467G: 0/17
  12308G: 1/32
  12372A: 0/20
  13934T: 0/16
  14139G: 0/26
  14921A: 0/34
  15454C: 0/25
  16245T: 0/10
  16343G: 0/25
  16390A: 1/32
Ignoring 'U3a2a1a': only 3/26 unique variant bases observed.
B4b1a2d (22 unique variants)
    146T: 0/0
    152T: 0/0
    182C: 0/0
    195T: 1/1
    207A: 0/1
    247G: 2/6
    499A: 0/19
    827G: 18/26
   2836T: 0/23
   4820A: 0/25
   6023A: 26/39
   6216C: 0/32
   6413C: 0/22
  13590A: 0/28
  14004T: 1/15
  14053G: 15/27
  15459T: 1/23
  15535T: 0/22
  16131C: 0/11
  16136C: 0/9
  16189C: 0/11
  16217C: 0/12
Ignoring 'B4b1a2d': only 3/22 unique variant bases observed.
M9a1b1a1 (24 unique variants)
    146T: 0/0
    150T: 0/0
    152C: 0/0
    153G: 0/0
    182C: 0/0
    195T: 1/1
    247G: 2/6
    489C: 0/21
   1041G: 0/25
   3394C: 0/23
   4491A: 0/39
   8557C: 0/22
  10400T: 0/23
  11623T: 24/39
  11872T: 0/25
  12362T: 1/21
  14308C: 0/24
  14783C: 0/27
  15043A: 10/18
  15301A: 16/30
  15671G: 13/24
  16158G: 0/13
  16234T: 0/7
  16362C: 17/29
Ignoring 'M9a1b1a1': only 5/24 unique variant bases observed.
T2l (6 unique variants)
    146T: 0/0
    152T: 0/0
    182C: 0/0
    195T: 1/1
    247G: 2/6
  11383C: 14/26
Ignoring 'T2l': only 1/6 unique variant bases observed.
D4j1a1 (24 unique variants)
    146T: 0/0
    152T: 0/0
    182C: 0/0
    195T: 1/1
    247G: 2/6
    489C: 0/21
   3010A: 23/34
   4883T: 1/20
   5178A: 0/22
   5262A: 14/28
   7581C: 0/20
   7783C: 0/35
   8414T: 0/22
  10400T: 0/23
  11696A: 0/29
  12130C: 0/25
  12358G: 0/20
  14668T: 0/26
  14783C: 0/27
  15043A: 10/18
  15295T: 15/31
  15301A: 16/30
  16086C: 18/33
  16362C: 17/29
Ignoring 'D4j1a1': only 7/24 unique variant bases observed.
R30a1a (17 unique variants)
    146T: 0/0
    152C: 0/0
    182C: 0/0
    195T: 1/1
    247G: 2/6
   2056A: 15/23
   3316A: 0/30
   4232C: 0/17
   5442C: 0/21
   6764A: 0/19
   8584A: 0/27
   9156G: 0/36
   9242G: 0/34
  10688A: 19/30
  11047A: 0/17
  12714C: 0/26
  15055C: 0/16
Ignoring 'R30a1a': only 2/17 unique variant bases observed.
I1a1d (33 unique variants)
    146T: 0/0
    152T: 0/0
    182C: 0/0
    195T: 1/1
    199C: 0/1
    203A: 0/1
    204C: 0/1
    247G: 2/6
    250C: 0/6
   1719A: 0/21
   1836G: 0/21
   3447G: 0/21
   3990T: 0/17
   4023C: 0/17
   4529T: 0/42
   6734A: 0/30
   8251A: 0/19
   8616T: 0/23
   9947A: 0/20
  10034C: 0/15
  10238C: 0/17
  10398G: 13/22
  10915C: 12/18
  12501A: 0/23
  13488C: 22/34
  13780G: 0/32
  15043A: 10/18
  15924G: 0/18
  16129A: 2/12
  16172C: 0/13
  16189C: 0/11
  16311C: 6/13
  16391A: 0/31
Ignoring 'I1a1d': only 5/33 unique variant bases observed.
F1a3b (24 unique variants)
     53A: 0/0
     54C: 0/0
    146T: 0/0
    152T: 0/0
    182C: 0/0
    195T: 1/1
    247G: 2/6
    318C: 0/14
   3970T: 0/17
   4086T: 0/21
   6392C: 0/15
   6962A: 12/24
   8718G: 15/23
   9053A: 15/31
  10310A: 7/20
  10609C: 0/17
  12406A: 7/17
  12882T: 0/35
  13044T: 0/26
  13759A: 0/28
  13928C: 0/18
  15565C: 0/32
  16129A: 2/12
  16172C: 0/13
Ignoring 'F1a3b': only 5/24 unique variant bases observed.
H2a1d (10 unique variants)
    146T: 0/0
    152T: 0/0
    182C: 0/0
    195T: 1/1
    247G: 2/6
    951A: 0/15
   4769G: 21/22
   6260A: 18/35
   8679G: 0/23
  16354T: 0/27
Ignoring 'H2a1d': only 2/10 unique variant bases observed.
L3h1a2a (24 unique variants)
    146C: 0/0
    152T: 0/0
    182C: 0/0
    195T: 1/1
    247G: 2/6
   1719A: 0/21
   4388G: 0/35
   4688C: 0/29
   4742C: 0/22
   5300T: 0/28
   5492C: 0/7
   7861C: 19/47
   8781A: 0/22
   8943T: 18/25
   9509C: 0/30
   9575A: 0/33
  11590G: 28/41
  12175C: 0/30
  12519C: 0/30
  14587G: 0/13
  15301A: 16/30
  15646T: 0/20
  16311C: 6/13
  16399G: 0/31
Ignoring 'L3h1a2a': only 5/24 unique variant bases observed.
H1e1a1 (13 unique variants)
     93G: 0/0
    146T: 0/0
    152T: 0/0
    182C: 0/0
    195T: 1/1
    247G: 2/6
   3010A: 23/34
   5301G: 0/31
   5387T: 19/26
   5460A: 8/14
   8512G: 0/27
  14491T: 0/14
  14902T: 0/39
Ignoring 'H1e1a1': only 3/13 unique variant bases observed.
L1c3b'c (30 unique variants)
    146T: 0/0
    151T: 0/0
    182T: 0/0
    186A: 0/0
    189C: 0/1
    195T: 1/1
    316A: 0/11
   2283T: 1/29
   3666A: 0/37
   5951G: 0/26
   6071C: 0/28
   6221A: 0/34
   6917A: 0/26
