/home/projects/mito_haplotype/env/lib/python3.8/site-packages/scipy/__init__.py:146: UserWarning: A NumPy version >=1.16.5 and <1.23.0 is required for this version of SciPy (detected version 1.24.3
  warnings.warn(f"A NumPy version >={np_minversion} and <{np_maxversion}"
mixemt/bin/mixemt samples/bams/nonsedimentary/deni_J_high_none_5_5_3000.fastq.sorted.bam --ref rCRS.fa --seed 42 -v -s deni_J_high_none_5_5_3000

Read reference sequence "NC_012920.1" from "rCRS.fa".
Reading haplogroups from 'mixemt' package (phylotree/mtDNA_tree_Build_17.csv)
Using 4070 variant sites from 5408 haplogroups.
Read 2144 alignments from "samples/bams/nonsedimentary/deni_J_high_none_5_5_3000.fastq.sorted.bam".
Using 1842 aligned fragments (MQ>=30) (1707 distinct sub-haplotypes)

Building EM input matrix...
  processed 500 fragments...
  processed 1000 fragments...
  processed 1500 fragments...
Done.

Starting EM run 1...
...................................................................................
Converged! (834)

Saving results to deni_J_high_none_5_5_3000.*

Checking diagnostic variants:
J1c2a1a (59 unique variants)
    146T: 4/4
    152T: 4/4
    182C: 1/1
    185A: 0/1
    188G: 0/1
    195T: 1/1
    228A: 0/3
    247G: 2/2
    295T: 0/3
    462T: 3/3
    489C: 1/2
    769G: 5/5
    825T: 4/4
   1018G: 8/11
   2758G: 10/12
   2885T: 14/14
   3010A: 13/15
   3594C: 2/4
   4104A: 11/11
   4216C: 1/6
   4312C: 5/5
   6293C: 5/5
   7146A: 8/8
   7245G: 4/5
   7256C: 4/4
   7521G: 3/7
   8468C: 13/13
   8655C: 14/16
   8701A: 13/19
   8839A: 14/19
   9181G: 5/9
   9540T: 5/5
  10398G: 4/10
  10664C: 15/15
  10688G: 11/13
  10810T: 8/20
  10873T: 5/12
  10915T: 4/12
  11251G: 13/19
  11914G: 13/20
  12612G: 11/14
  12705C: 9/10
  13105A: 4/9
  13276A: 9/11
  13506C: 8/15
  13650C: 11/11
  13708A: 10/17
  14798C: 14/20
  15301G: 14/19
  15452A: 17/20
  16069T: 0/2
  16126C: 0/1
  16129G: 1/1
  16187C: 1/1
  16189T: 1/1
  16223C: 0/0
  16230A: 0/0
  16278C: 1/1
  16311T: 5/6
Keeping 'J1c2a1a': 41/59 unique variant bases observed at least 3 times.
H2a1a1 (19 unique variants)
    182C: 1/1
    195T: 1/1
    247G: 2/2
    951A: 0/9
    979T: 4/13
   3567T: 5/6
   3594C: 2/4
   6173T: 0/8
  10398A: 6/10
  12127A: 8/14
  13095C: 5/6
  13272T: 0/10
  16129G: 1/1
  16187C: 1/1
  16189T: 1/1
  16223C: 0/0
  16230A: 0/0
  16278C: 1/1
  16354T: 0/8
Ignoring 'H2a1a1': only 5/19 unique variant bases observed.
G2a1d1 (31 unique variants)
    182C: 1/1
    195T: 1/1
    247G: 2/2
    260A: 0/2
    489C: 1/2
    709A: 0/6
   3594C: 2/4
   4505T: 9/15
   4833G: 0/1
   5108C: 0/8
   5601T: 0/8
   6737G: 0/14
   7600A: 0/12
   9377G: 0/16
   9575A: 10/12
  10400T: 0/9
  12311C: 3/17
  13563G: 0/17
  14200C: 0/17
  14281T: 0/21
  14569A: 6/13
  14783C: 0/19
  15043A: 11/11
  15301A: 5/19
  16129G: 1/1
  16187C: 1/1
  16189C: 0/1
  16227G: 0/0
  16230A: 0/0
  16278T: 0/1
  16362C: 0/7
Ignoring 'G2a1d1': only 6/31 unique variant bases observed.
T2c1a2 (32 unique variants)
    182C: 1/1
    195T: 1/1
    247G: 2/2
    709A: 0/6
   1888A: 1/14
   3594C: 2/4
   4216C: 1/6
   4917G: 0/0
   5817T: 6/10
   6261A: 0/9
   8455T: 6/13
   8697A: 0/20
  10398A: 6/10
  10463C: 0/15
  10822T: 0/17
  11812G: 0/14
  13368A: 3/7
  13973T: 0/18
  14233G: 0/17
  14905A: 10/12
  15607G: 0/13
  15928A: 0/19
  16126C: 0/1
  16129G: 1/1
  16187C: 1/1
  16189T: 1/1
  16223C: 0/0
  16230A: 0/0
  16278C: 1/1
  16292T: 0/3
  16294T: 1/3
  16296T: 0/3
Ignoring 'T2c1a2': only 5/32 unique variant bases observed.
J1c5c1 (23 unique variants)
    182C: 1/1
    185A: 0/1
    195T: 1/1
    228A: 0/3
    247G: 2/2
    295T: 0/3
    489C: 1/2
   3531A: 0/7
   3594C: 2/4
   3721G: 0/1
   4216C: 1/6
   5198G: 0/3
   8734A: 0/23
   8994A: 17/17
  16069T: 0/2
  16126C: 0/1
  16129G: 1/1
  16187C: 1/1
  16189T: 1/1
  16223C: 0/0
  16230A: 0/0
  16278C: 1/1
  16300G: 0/3
Ignoring 'J1c5c1': only 1/23 unique variant bases observed.
R7a1a (32 unique variants)
    182C: 1/1
    195T: 1/1
    247G: 2/2
   1442A: 7/13
   3594C: 2/4
   5585A: 0/6
   6248C: 0/9
   7870C: 0/13
   9051G: 0/15
   9110C: 0/15
  10143A: 13/16
  10289G: 0/12
  10398A: 6/10
  10915C: 8/12
  12406A: 3/17
  13105G: 5/9
  13404C: 0/8
  13674C: 0/11
  13830C: 0/18
  15346A: 4/17
  15497A: 14/25
  16129G: 1/1
  16146G: 0/2
  16187C: 1/1
  16189T: 1/1
  16223C: 0/0
  16230A: 0/0
  16260T: 0/0
  16261T: 0/0
  16278C: 1/1
  16319A: 0/7
  16362C: 0/7
Ignoring 'R7a1a': only 8/32 unique variant bases observed.
G3b2 (24 unique variants)
    182C: 1/1
    195T: 1/1
    247G: 2/2
    489C: 1/2
    709A: 0/6
   3594C: 2/4
   4833G: 0/1
   5108C: 0/8
   6896C: 0/9
  10400T: 0/9
  13477A: 10/15
  14569A: 6/13
  14605G: 5/19
  14783C: 0/19
  15043A: 11/11
  15301A: 5/19
  15927A: 0/19
  16129G: 1/1
  16187C: 1/1
  16189T: 1/1
  16230A: 0/0
  16274A: 0/0
  16278C: 1/1
  16362C: 0/7
Ignoring 'G3b2': only 5/24 unique variant bases observed.
H27f (15 unique variants)
    182C: 1/1
    195T: 1/1
    247G: 2/2
   3594C: 2/4
  10398A: 6/10
  11719A: 12/12
  13827G: 5/17
  16129A: 0/1
  16187C: 1/1
  16189T: 1/1
  16223C: 0/0
  16230A: 0/0
  16278C: 1/1
  16291T: 0/2
  16316G: 0/6
Ignoring 'H27f': only 3/15 unique variant bases observed.
U1a1a1a (31 unique variants)
    182C: 1/1
    195T: 1/1
    247G: 2/2
    285T: 0/2
    385G: 4/10
   2218T: 0/5
   2836T: 5/5
   3591A: 3/5
   3594C: 2/4
   4991A: 1/6
   6026A: 0/6
   7581C: 0/12
   9575A: 10/12
  10398A: 6/10
  11467G: 0/12
  12308G: 0/15
  12372A: 2/14
  12879C: 6/11
  13104G: 0/8
  13422G: 0/9
  14070G: 0/13
  14364A: 0/16
  15148A: 4/7
  15954C: 0/17
  16129G: 1/1
  16187C: 1/1
  16189C: 0/1
  16223C: 0/0
  16230A: 0/0
  16249C: 0/0
  16278C: 1/1
Ignoring 'U1a1a1a': only 7/31 unique variant bases observed.
F2a1 (24 unique variants)
    182C: 1/1
    195T: 1/1
    247G: 2/2
   1005C: 0/13
   1824C: 0/16
   3594C: 2/4
   3970T: 3/3
   6392C: 0/5
   7828G: 0/9
  10310A: 1/13
  10398A: 6/10
  10535C: 0/21
  10586A: 9/16
  10810C: 12/20
  12338C: 0/18
  13928C: 0/15
  16129G: 1/1
  16187C: 1/1
  16189T: 1/1
  16203G: 0/0
  16223C: 0/0
  16230A: 0/0
  16278C: 1/1
  16304C: 0/3
Ignoring 'F2a1': only 4/24 unique variant bases observed.
U3a2a1a (32 unique variants)
    150T: 0/4
    182C: 1/1
    189G: 0/1
    195T: 1/1
    200G: 0/1
    247G: 2/2
   1811G: 0/15
   2294G: 0/10
   3594C: 2/4
   4703C: 0/6
   6452T: 4/4
   6518T: 0/2
   9266A: 3/8
  10398A: 6/10
  10506G: 0/18
  11050C: 0/12
  11467G: 0/12
  12308G: 0/15
  12372A: 2/14
  13934T: 0/14
  14139G: 0/22
  14921A: 8/10
  15454C: 0/20
  16129G: 1/1
  16187C: 1/1
  16189T: 1/1
  16223C: 0/0
  16230A: 0/0
  16245T: 0/0
  16278C: 1/1
  16343G: 0/9
  16390A: 0/12
Ignoring 'U3a2a1a': only 4/32 unique variant bases observed.
M35a2 (23 unique variants)
    182C: 1/1
    195T: 1/1
    199C: 0/1
    247G: 2/2
    482C: 0/3
    489C: 1/2
   3594C: 2/4
   5118T: 4/5
   5432G: 0/9
   8056G: 0/4
  10400T: 0/9
  10670T: 3/15
  12561A: 3/10
  14783C: 0/19
  15043A: 11/11
  15301A: 5/19
  15924G: 1/17
  16093C: 0/1
  16129G: 1/1
  16187C: 1/1
  16189T: 1/1
  16230A: 0/0
  16278C: 1/1
Ignoring 'M35a2': only 5/23 unique variant bases observed.
D4e1c (24 unique variants)
    182C: 1/1
    195T: 1/1
    247G: 2/2
    489C: 1/2
   3316A: 0/1
   3594C: 2/4
   4883T: 0/1
   5178A: 0/3
   8414T: 0/15
   9536T: 0/6
  10400T: 0/9
  11215T: 7/22
  14207A: 4/17
  14668T: 0/18
  14783C: 0/19
  15043A: 11/11
  15301A: 5/19
  16092C: 0/1
  16129G: 1/1
  16187C: 1/1
  16189T: 1/1
  16230A: 0/0
  16278C: 1/1
  16362C: 0/7
Ignoring 'D4e1c': only 4/24 unique variant bases observed.
Z7 (32 unique variants)
    152C: 0/4
    182C: 1/1
    195T: 1/1
    247G: 2/2
    489C: 1/2
   2352C: 0/13
   2780T: 0/14
   3594C: 2/4
   4363C: 0/10
   4715G: 0/9
   4841A: 0/1
   6752G: 0/12
   7196A: 0/8
   8348G: 0/12
   8584A: 0/9
   8598C: 0/10
   9090C: 0/18
  10400T: 0/9
  10653A: 10/18
  14783C: 0/19
  15043A: 11/11
  15301A: 5/19
  15487T: 0/23
  15784C: 0/12
  16129G: 1/1
  16185T: 0/1
  16187C: 1/1
  16189T: 1/1
  16230A: 0/0
  16260T: 0/0
  16278C: 1/1
  16298C: 0/3
Ignoring 'Z7': only 3/32 unique variant bases observed.
L0d2c1a (44 unique variants)
    294A: 0/3
   1048T: 1/7
   3516A: 0/7
   3756G: 0/5
   3981G: 0/1
   4025T: 0/3
   4038G: 0/6
   4044G: 0/6
   4052T: 5/6
   4204C: 0/6
   4232C: 0/5
   4395G: 0/11
   4937C: 0/0
   5442C: 0/10
   6185C: 0/7
   6249A: 0/9
   6644T: 9/14
   6815C: 0/10
   7154G: 0/8
   8113A: 0/8
   8152A: 0/6
   8251A: 0/8
   8284T: 0/9
   8420G: 0/12
   9042T: 0/18
   9230C: 0/9
   9305A: 0/10
   9347G: 0/14
   9755A: 2/8
  10589A: 0/15
  11854C: 0/20
  11974G: 0/11
  12007A: 1/8
  12121C: 0/12
  12720G: 0/9
  13827G: 5/17
  14007G: 1/13
  15346A: 4/17
  15466A: 6/20
  15766G: 0/13
  15930A: 0/19
  15941C: 3/19
  16243C: 0/0
  16278C: 1/1
Ignoring 'L0d2c1a': only 6/44 unique variant bases observed.
L0a2d (44 unique variants)
     64T: 0/5
     93G: 0/7
     95C: 0/7
    185G: 1/1
    189G: 0/1
    195T: 1/1
    236C: 0/3
    263G: 0/2
   1048T: 1/7
   2245G: 0/7
   3516A: 0/7
   4586C: 1/2
   5147A: 0/3
   5231A: 0/0
   5442C: 0/10
   5460A: 0/9
   5581G: 0/6
   5603T: 2/9
   5711G: 0/8
   6185C: 0/7
   6257A: 0/10
   8428T: 0/13
