/home/projects/mito_haplotype/env/lib/python3.8/site-packages/scipy/__init__.py:146: UserWarning: A NumPy version >=1.16.5 and <1.23.0 is required for this version of SciPy (detected version 1.24.3
  warnings.warn(f"A NumPy version >={np_minversion} and <{np_maxversion}"
mixemt/bin/mixemt samples/bams/nonsedimentary/AM_high_none_75_25_3000.fastq.sorted.bam --ref rCRS.fa --seed 42 -v -s AM_high_none_75_25_3000

Read reference sequence "NC_012920.1" from "rCRS.fa".
Reading haplogroups from 'mixemt' package (phylotree/mtDNA_tree_Build_17.csv)
Using 4070 variant sites from 5408 haplogroups.
Read 2406 alignments from "samples/bams/nonsedimentary/AM_high_none_75_25_3000.fastq.sorted.bam".
Using 2205 aligned fragments (MQ>=30) (2094 distinct sub-haplotypes)

Building EM input matrix...
  processed 500 fragments...
  processed 1000 fragments...
  processed 1500 fragments...
  processed 2000 fragments...
Done.

Starting EM run 1...



.....................................................................................................
Converged! (1019)

Saving results to AM_high_none_75_25_3000.*

Checking diagnostic variants:
M7b1a2a1b1 (63 unique variants)
    146T: 1/2
    152T: 2/2
    182C: 1/1
    195T: 3/3
    199C: 0/4
    247G: 2/2
    471C: 0/2
    489C: 0/1
    769G: 1/1
    825T: 8/8
   1018G: 15/15
   1664A: 3/4
   2758G: 14/14
   2885T: 11/11
   3594C: 2/2
   4048A: 0/2
   4071T: 0/0
   4104A: 1/1
   4164G: 0/6
   4312C: 8/10
   4454C: 0/7
   5351G: 0/1
   5460A: 4/4
   6351C: 0/6
   6455T: 0/5
   6680C: 4/21
   7146A: 8/8
   7256C: 7/7
   7521G: 15/15
   7684C: 0/17
   7853A: 0/4
   8468C: 19/19
   8655C: 14/14
   9468G: 4/11
   9824C: 6/16
  10400T: 8/19
  10497T: 5/14
  10664C: 14/14
  10688G: 9/16
  10810T: 10/10
  10915T: 21/21
  11914G: 15/15
  12121C: 6/14
  12405T: 3/18
  13105A: 24/24
  13276A: 12/12
  13506C: 13/13
  13650C: 11/11
  13965C: 8/19
  14115T: 7/16
  14783C: 3/13
  15043A: 7/18
  15301A: 13/15
  16086C: 1/11
  16129A: 1/6
  16187C: 0/0
  16189T: 0/0
  16223C: 1/1
  16230A: 1/1
  16278C: 4/4
  16297C: 2/5
  16311T: 3/3
  16324C: 4/6
Keeping 'M7b1a2a1b1': 37/63 unique variant bases observed at least 3 times.
T2f3 (33 unique variants)
    146T: 1/2
    152T: 2/2
    182C: 1/1
    247G: 2/2
    709A: 0/2
    769G: 1/1
   1888A: 0/12
   3594C: 2/2
   4104A: 1/1
   4216C: 0/2
   4917G: 0/7
   8270T: 0/5
   8697A: 0/8
   8854A: 11/12
  10463C: 0/19
  11251G: 0/16
  11812G: 0/15
  13368A: 17/18
  14233G: 0/14
  14905A: 17/18
  15301G: 2/15
  15452A: 0/14
  15607G: 0/16
  15928A: 4/13
  16126C: 0/6
  16129G: 5/6
  16187C: 0/0
  16189C: 0/0
  16223C: 1/1
  16230A: 1/1
  16278T: 0/4
  16294T: 0/5
  16296T: 0/5
Ignoring 'T2f3': only 5/33 unique variant bases observed.
A2af1b1a (36 unique variants)
     64T: 0/1
    146C: 1/2
    152T: 2/2
    153G: 1/3
    182C: 1/1
    200G: 0/4
    235G: 1/3
    247G: 2/2
    663G: 2/3
    769G: 1/1
   1736G: 0/2
   3594C: 2/2
   3840G: 0/4
   4104A: 1/1
   4248C: 1/4
   4824G: 0/2
   6794G: 10/18
   7960G: 2/5
   8027A: 6/6
   8794T: 10/17
   9053A: 11/15
  10343T: 0/19
  11482C: 0/14
  12007A: 10/19
  12771A: 0/19
  13443C: 0/22
  15301G: 2/15
  15847T: 0/18
  16129G: 5/6
  16187C: 0/0
  16189T: 0/0
  16230A: 1/1
  16290T: 0/4
  16319A: 1/4
  16360T: 2/9
  16362C: 2/9
Ignoring 'A2af1b1a': only 6/36 unique variant bases observed.
H45a (16 unique variants)
    146T: 1/2
    152T: 2/2
    182C: 1/1
    247G: 2/2
    769G: 1/1
   3594C: 2/2
   4104A: 1/1
   8843C: 0/13
   9039A: 6/13
  12192A: 9/16
  15301G: 2/15
  16129G: 5/6
  16187C: 0/0
  16189T: 0/0
  16223C: 1/1
  16230A: 1/1
Ignoring 'H45a': only 3/16 unique variant bases observed.
R0b (29 unique variants)
