/home/projects/mito_haplotype/env/lib/python3.8/site-packages/scipy/__init__.py:146: UserWarning: A NumPy version >=1.16.5 and <1.23.0 is required for this version of SciPy (detected version 1.24.3
  warnings.warn(f"A NumPy version >={np_minversion} and <{np_maxversion}"
mixemt/bin/mixemt samples/bams/sedimentary/EB_high_high_9500.fastq.sorted.bam --ref rCRS.fa --seed 42 -v -s EB_high_high_9500

Read reference sequence "NC_012920.1" from "rCRS.fa".
Reading haplogroups from 'mixemt' package (phylotree/mtDNA_tree_Build_17.csv)
Using 4070 variant sites from 5408 haplogroups.
Read 7974 alignments from "samples/bams/sedimentary/EB_high_high_9500.fastq.sorted.bam".
Using 7071 aligned fragments (MQ>=30) (5867 distinct sub-haplotypes)

Building EM input matrix...
  processed 500 fragments...
  processed 1000 fragments...
  processed 1500 fragments...
  processed 2000 fragments...
  processed 2500 fragments...
  processed 3000 fragments...
  processed 3500 fragments...
  processed 4000 fragments...
  processed 4500 fragments...
  processed 5000 fragments...
  processed 5500 fragments...
Done.

Starting EM run 1...



.................................................................................................
Converged! (972)

Saving results to EB_high_high_9500.*

Checking diagnostic variants:
E1 (47 unique variants)
    146T: 23/23
    152T: 19/19
    182C: 11/11
    195T: 5/5
    247G: 7/7
    489C: 0/5
    769G: 24/24
    825T: 25/25
   1018G: 26/26
   2758G: 16/16
   2885T: 23/23
   3027C: 20/34
   3594C: 5/5
   3705A: 25/40
   4104A: 8/8
   4312C: 51/51
   4491A: 6/17
   7146A: 32/32
   7256C: 3/4
   7521G: 40/40
   7598A: 6/19
   8468C: 43/43
   8655C: 54/54
  10400T: 8/20
  10664C: 52/52
  10688G: 45/45
  10810T: 49/49
  10915T: 41/41
  11914G: 39/39
  13105A: 17/17
  13254C: 23/48
  13276A: 48/48
  13506C: 40/40
  13626T: 31/49
  13650C: 55/55
  14577C: 21/37
  14783C: 20/49
  15043A: 25/41
  15301A: 14/31
  16129G: 21/21
  16187C: 2/2
  16189T: 2/2
  16230A: 4/4
  16278C: 12/12
  16311T: 25/25
  16362C: 6/21
  16390A: 10/18
Keeping 'E1': 44/47 unique variant bases observed at least 3 times.
B2v (17 unique variants)
    499A: 0/2
    827G: 14/25
   3547G: 3/8
   4820A: 2/3
   4977C: 7/19
   6473T: 0/20
   7376T: 31/33
   9950C: 16/52
  11177T: 9/53
  13590A: 17/48
  15301G: 17/31
  15535T: 13/38
  15661T: 0/32
  16140C: 0/15
  16187C: 2/2
  16189C: 0/2
  16217C: 0/4
Keeping 'B2v': 9/17 unique variant bases observed at least 3 times.
L2b1a4 (41 unique variants)
    150T: 0/20
    152C: 0/19
    182T: 0/11
    195C: 0/5
    198T: 1/5
    204C: 0/6
    418T: 0/29
   1442A: 0/30
   1706T: 0/7
   2332T: 0/34
   2358G: 0/33
   2416C: 0/33
   4158G: 0/3
   4370C: 0/26
   4767G: 0/15
   5027T: 18/27
   5331A: 0/30
   5814C: 0/18
   6026A: 0/20
   6713T: 0/47
   7624A: 0/9
   8080T: 26/34
   8206A: 0/29
   8387A: 0/52
   9221G: 0/38
  10115C: 0/49
  10828C: 0/48
  11944C: 0/36
  12236A: 25/41
  12406A: 18/51
  12948G: 0/41
  13924T: 0/52
  14059G: 0/40
  15110A: 0/35
  15217A: 24/45
  16114A: 0/30
  16129A: 0/21
  16187C: 2/2
  16189T: 2/2
  16213A: 0/4
  16355T: 0/25
Ignoring 'L2b1a4': only 5/41 unique variant bases observed.
M41a1 (15 unique variants)
    113T: 20/35
    195C: 0/5
    375T: 0/26
    489C: 0/5
    870T: 21/35
   6297C: 0/26
  12398T: 0/50
  12469G: 0/45
  13656C: 0/52
  15601C: 0/30
  16187C: 2/2
  16189C: 0/2
  16327T: 0/28
  16330C: 0/29
  16545C: 0/0
Ignoring 'M41a1': only 2/15 unique variant bases observed.
B2i2a1a (15 unique variants)
    470G: 0/13
    499A: 0/2
   4259T: 20/30
   4820A: 2/3
   6272G: 0/28
   6473T: 0/20
  10248C: 0/42
  11611A: 0/37
  12400G: 0/48
  15077A: 0/40
  16187C: 2/2
  16189C: 0/2
  16207G: 0/4
